ID,Timestamp,DateTime,DeviceName,Value,RawPayload
154,1786643943972,"2026-08-14 00:59:03","SomniGuard",0.0,"SpO2:92.5% BPM:68 [53 70 4F 32 3A 39 32 2E 35 25 20 42 50 4D 3A 36 38]"
155,1786643945003,"2026-08-14 00:59:05","SomniGuard",0.0,"SpO2:92.5% BPM:68 [53 70 4F 32 3A 39 32 2E 35 25 20 42 50 4D 3A 36 38]"
156,1786643945964,"2026-08-14 00:59:05","SomniGuard",0.0,"SpO2:90.8% BPM:68 [53 70 4F 32 3A 39 30 2E 38 25 20 42 50 4D 3A 36 38]"
157,1786643946974,"2026-08-14 00:59:06","SomniGuard",0.0,"SpO2:88.4% BPM:68 [53 70 4F 32 3A 38 38 2E 34 25 20 42 50 4D 3A 36 38]"
158,1786643948025,"2026-08-14 00:59:08","SomniGuard",0.0,"SpO2:85.9% BPM:68 [53 70 4F 32 3A 38 35 2E 39 25 20 42 50 4D 3A 36 38]"
159,1786643948984,"2026-08-14 00:59:08","SomniGuard",0.0,"SpO2:85.4% BPM:68 [53 70 4F 32 3A 38 35 2E 34 25 20 42 50 4D 3A 36 38]"
160,1786643950005,"2026-08-14 00:59:10","SomniGuard",0.0,"SpO2:88.3% BPM:68 [53 70 4F 32 3A 38 38 2E 33 25 20 42 50 4D 3A 36 38]"
161,1786643951030,"2026-08-14 00:59:11","SomniGuard",0.0,"SpO2:89.8% BPM:68 [53 70 4F 32 3A 38 39 2E 38 25 20 42 50 4D 3A 36 38]"
162,1786643952011,"2026-08-14 00:59:12","SomniGuard",0.0,"SpO2:90.2% BPM:68 [53 70 4F 32 3A 39 30 2E 32 25 20 42 50 4D 3A 36 38]"
163,1786643953075,"2026-08-14 00:59:13","SomniGuard",0.0,"SpO2:89.7% BPM:68 [53 70 4F 32 3A 38 39 2E 37 25 20 42 50 4D 3A 36 38]"
164,1786643954071,"2026-08-14 00:59:14","SomniGuard",0.0,"SpO2:88.5% BPM:68 [53 70 4F 32 3A 38 38 2E 35 25 20 42 50 4D 3A 36 38]"
165,1786643955033,"2026-08-14 00:59:15","SomniGuard",0.0,"SpO2:88.3% BPM:68 [53 70 4F 32 3A 38 38 2E 33 25 20 42 50 4D 3A 36 38]"
166,1786643956063,"2026-08-14 00:59:16","SomniGuard",0.0,"SpO2:86.7% BPM:68 [53 70 4F 32 3A 38 36 2E 37 25 20 42 50 4D 3A 36 38]"
167,1786643957117,"2026-08-14 00:59:17","SomniGuard",0.0,"SpO2:88.4% BPM:68 [53 70 4F 32 3A 38 38 2E 34 25 20 42 50 4D 3A 36 38]"
168,1786643958009,"2026-08-14 00:59:18","SomniGuard",0.0,"SpO2:89.8% BPM:68 [53 70 4F 32 3A 38 39 2E 38 25 20 42 50 4D 3A 36 38]"
169,1786643959066,"2026-08-14 00:59:19","SomniGuard",0.0,"SpO2:89.8% BPM:68 [53 70 4F 32 3A 38 39 2E 38 25 20 42 50 4D 3A 36 38]"
170,1786643960108,"2026-08-14 00:59:20","SomniGuard",0.0,"SpO2:87.8% BPM:68 [53 70 4F 32 3A 38 37 2E 38 25 20 42 50 4D 3A 36 38]"
171,1786643961029,"2026-08-14 00:59:21","SomniGuard",0.0,"SpO2:88.9% BPM:68 [53 70 4F 32 3A 38 38 2E 39 25 20 42 50 4D 3A 36 38]"
172,1786643962106,"2026-08-14 00:59:22","SomniGuard",0.0,"SpO2:89.4% BPM:68 [53 70 4F 32 3A 38 39 2E 34 25 20 42 50 4D 3A 36 38]"
173,1786643962194,"2026-08-14 00:59:22","SomniGuard",3.0,"3    [03 33 03 00 02 00 03 00]"
174,1786643962529,"2026-08-14 00:59:22","SomniGuard",0.0,"SOS [53 4F 53]"
175,1786643962535,"2026-08-14 00:59:22","SomniGuard",0.0,"      [01 11 04 00 00 00 00 00]"
176,1786643962581,"2026-08-14 00:59:22","SomniGuard",0.0,"SOS [53 4F 53]"
177,1786643962586,"2026-08-14 00:59:22","SomniGuard",0.0,"      [01 11 05 00 00 00 00 00]"
178,1786643962616,"2026-08-14 00:59:22","SomniGuard",0.0,"SOS [53 4F 53]"
179,1786643962630,"2026-08-14 00:59:22","SomniGuard",0.0,"      [01 11 06 00 00 00 00 00]"
180,1786643962664,"2026-08-14 00:59:22","SomniGuard",0.0,"SOS [53 4F 53]"
181,1786643962678,"2026-08-14 00:59:22","SomniGuard",0.0,"      [01 11 07 00 00 00 00 00]"
182,1786643962713,"2026-08-14 00:59:22","SomniGuard",0.0,"SOS [53 4F 53]"
183,1786643962726,"2026-08-14 00:59:22","SomniGuard",0.0,"      [01 11 08 00 00 00 00 00]"
184,1786643962760,"2026-08-14 00:59:22","SomniGuard",0.0,"SOS [53 4F 53]"
185,1786643962774,"2026-08-14 00:59:22","SomniGuard",0.0,"	      [01 11 09 00 00 00 00 00]"
186,1786643962808,"2026-08-14 00:59:22","SomniGuard",0.0,"SOS [53 4F 53]"
187,1786643962822,"2026-08-14 00:59:22","SomniGuard",0.0,"
      [01 11 0A 00 00 00 00 00]"
188,1786643962857,"2026-08-14 00:59:22","SomniGuard",0.0,"SOS [53 4F 53]"
189,1786643962870,"2026-08-14 00:59:22","SomniGuard",0.0,"      [01 11 0B 00 00 00 00 00]"
190,1786643962904,"2026-08-14 00:59:22","SomniGuard",0.0,"SOS [53 4F 53]"
191,1786643962918,"2026-08-14 00:59:22","SomniGuard",0.0,"      [01 11 0C 00 00 00 00 00]"
192,1786643962959,"2026-08-14 00:59:22","SomniGuard",0.0,"SOS [53 4F 53]"
193,1786643962967,"2026-08-14 00:59:22","SomniGuard",0.0,"      [01 11 0D 00 00 00 00 00]"
194,1786643963002,"2026-08-14 00:59:23","SomniGuard",0.0,"SOS [53 4F 53]"
195,1786643963015,"2026-08-14 00:59:23","SomniGuard",0.0,"      [01 11 0E 00 00 00 00 00]"
196,1786643963052,"2026-08-14 00:59:23","SomniGuard",0.0,"SpO2:88.8% BPM:68 [53 70 4F 32 3A 38 38 2E 38 25 20 42 50 4D 3A 36 38]"
197,1786643963066,"2026-08-14 00:59:23","SomniGuard",0.0,"SOS [53 4F 53]"
198,1786643963103,"2026-08-14 00:59:23","SomniGuard",0.0,"      [01 11 0F 00 00 00 00 00]"
199,1786643963116,"2026-08-14 00:59:23","SomniGuard",0.0,"SOS [53 4F 53]"
200,1786643963151,"2026-08-14 00:59:23","SomniGuard",0.0,"      [01 11 10 00 00 00 00 00]"
201,1786643963164,"2026-08-14 00:59:23","SomniGuard",0.0,"SOS [53 4F 53]"
202,1786643963199,"2026-08-14 00:59:23","SomniGuard",0.0,"      [01 11 11 00 00 00 00 00]"
203,1786643963216,"2026-08-14 00:59:23","SomniGuard",0.0,"SOS [53 4F 53]"
204,1786643963285,"2026-08-14 00:59:23","SomniGuard",0.0,"      [01 11 12 00 00 00 00 00]"
205,1786643963298,"2026-08-14 00:59:23","SomniGuard",0.0,"SOS [53 4F 53]"
206,1786643963332,"2026-08-14 00:59:23","SomniGuard",0.0,"      [01 11 13 00 00 00 00 00]"
207,1786643963346,"2026-08-14 00:59:23","SomniGuard",0.0,"SOS [53 4F 53]"
208,1786643963381,"2026-08-14 00:59:23","SomniGuard",0.0,"      [01 11 14 00 00 00 00 00]"
209,1786643964068,"2026-08-14 00:59:24","SomniGuard",0.0,"SpO2:89.4% BPM:68 [53 70 4F 32 3A 38 39 2E 34 25 20 42 50 4D 3A 36 38]"
210,1786643965083,"2026-08-14 00:59:25","SomniGuard",0.0,"SpO2:88.8% BPM:68 [53 70 4F 32 3A 38 38 2E 38 25 20 42 50 4D 3A 36 38]"
211,1786643966150,"2026-08-14 00:59:26","SomniGuard",0.0,"SpO2:86.9% BPM:68 [53 70 4F 32 3A 38 36 2E 39 25 20 42 50 4D 3A 36 38]"
212,1786643967073,"2026-08-14 00:59:27","SomniGuard",0.0,"SpO2:85.1% BPM:68 [53 70 4F 32 3A 38 35 2E 31 25 20 42 50 4D 3A 36 38]"
213,1786643968141,"2026-08-14 00:59:28","SomniGuard",0.0,"SpO2:87.4% BPM:68 [53 70 4F 32 3A 38 37 2E 34 25 20 42 50 4D 3A 36 38]"
214,1786643969157,"2026-08-14 00:59:29","SomniGuard",0.0,"SpO2:90.2% BPM:68 [53 70 4F 32 3A 39 30 2E 32 25 20 42 50 4D 3A 36 38]"
215,1786643970167,"2026-08-14 00:59:30","SomniGuard",0.0,"SpO2:88.7% BPM:68 [53 70 4F 32 3A 38 38 2E 37 25 20 42 50 4D 3A 36 38]"
216,1786643971179,"2026-08-14 00:59:31","SomniGuard",0.0,"SpO2:86.5% BPM:68 [53 70 4F 32 3A 38 36 2E 35 25 20 42 50 4D 3A 36 38]"
217,1786643972196,"2026-08-14 00:59:32","SomniGuard",0.0,"SpO2:86.1% BPM:68 [53 70 4F 32 3A 38 36 2E 31 25 20 42 50 4D 3A 36 38]"
218,1786643973168,"2026-08-14 00:59:33","SomniGuard",0.0,"SpO2:88.1% BPM:68 [53 70 4F 32 3A 38 38 2E 31 25 20 42 50 4D 3A 36 38]"
219,1786643973473,"2026-08-14 00:59:33","SomniGuard",0.0,"SOS [53 4F 53]"
220,1786643973479,"2026-08-14 00:59:33","SomniGuard",0.0,"      [01 11 15 00 00 00 00 00]"
221,1786643973486,"2026-08-14 00:59:33","SomniGuard",0.0,"SOS [53 4F 53]"
222,1786643973521,"2026-08-14 00:59:33","SomniGuard",0.0,"      [01 11 16 00 00 00 00 00]"
223,1786643973532,"2026-08-14 00:59:33","SomniGuard",0.0,"SOS [53 4F 53]"
224,1786643973541,"2026-08-14 00:59:33","SomniGuard",0.0,"      [01 11 17 00 00 00 00 00]"
225,1786643973566,"2026-08-14 00:59:33","SomniGuard",0.0,"SOS [53 4F 53]"
226,1786643973575,"2026-08-14 00:59:33","SomniGuard",0.0,"      [01 11 18 00 00 00 00 00]"
227,1786643973599,"2026-08-14 00:59:33","SomniGuard",0.0,"SOS [53 4F 53]"
228,1786643973608,"2026-08-14 00:59:33","SomniGuard",0.0,"      [01 11 19 00 00 00 00 00]"
229,1786643973649,"2026-08-14 00:59:33","SomniGuard",0.0,"SOS [53 4F 53]"
230,1786643973655,"2026-08-14 00:59:33","SomniGuard",0.0,"      [01 11 1A 00 00 00 00 00]"
231,1786643974193,"2026-08-14 00:59:34","SomniGuard",0.0,"SpO2:89.3% BPM:68 [53 70 4F 32 3A 38 39 2E 33 25 20 42 50 4D 3A 36 38]"
232,1786643975215,"2026-08-14 00:59:35","SomniGuard",0.0,"SpO2:88.5% BPM:68 [53 70 4F 32 3A 38 38 2E 35 25 20 42 50 4D 3A 36 38]"
233,1786643976182,"2026-08-14 00:59:36","SomniGuard",0.0,"SpO2:87.3% BPM:68 [53 70 4F 32 3A 38 37 2E 33 25 20 42 50 4D 3A 36 38]"
234,1786643977119,"2026-08-14 00:59:37","SomniGuard",0.0,"SpO2:88.6% BPM:68 [53 70 4F 32 3A 38 38 2E 36 25 20 42 50 4D 3A 36 38]"
235,1786643978084,"2026-08-14 00:59:38","SomniGuard",0.0,"SpO2:89.7% BPM:68 [53 70 4F 32 3A 38 39 2E 37 25 20 42 50 4D 3A 36 38]"
236,1786643979157,"2026-08-14 00:59:39","SomniGuard",0.0,"SpO2:89.2% BPM:68 [53 70 4F 32 3A 38 39 2E 32 25 20 42 50 4D 3A 36 38]"
237,1786643980141,"2026-08-14 00:59:40","SomniGuard",0.0,"SpO2:88.8% BPM:68 [53 70 4F 32 3A 38 38 2E 38 25 20 42 50 4D 3A 36 38]"
238,1786643981106,"2026-08-14 00:59:41","SomniGuard",0.0,"SpO2:90.3% BPM:68 [53 70 4F 32 3A 39 30 2E 33 25 20 42 50 4D 3A 36 38]"
239,1786643982136,"2026-08-14 00:59:42","SomniGuard",0.0,"SpO2:89.8% BPM:68 [53 70 4F 32 3A 38 39 2E 38 25 20 42 50 4D 3A 36 38]"
240,1786643983158,"2026-08-14 00:59:43","SomniGuard",0.0,"SpO2:87.8% BPM:68 [53 70 4F 32 3A 38 37 2E 38 25 20 42 50 4D 3A 36 38]"
241,1786643983799,"2026-08-14 00:59:43","SomniGuard",0.0,"SOS [53 4F 53]"
242,1786643983850,"2026-08-14 00:59:43","SomniGuard",0.0,"      [01 11 1B 00 00 00 00 00]"
243,1786643983866,"2026-08-14 00:59:43","SomniGuard",0.0,"SOS [53 4F 53]"
244,1786643983870,"2026-08-14 00:59:43","SomniGuard",0.0,"      [01 11 1C 00 00 00 00 00]"
245,1786643983896,"2026-08-14 00:59:43","SomniGuard",0.0,"      [01 11 1D 00 00 00 00 00]"
246,1786643983900,"2026-08-14 00:59:43","SomniGuard",0.0,"SOS [53 4F 53]"
247,1786643983932,"2026-08-14 00:59:43","SomniGuard",0.0,"SOS [53 4F 53]"
248,1786643983936,"2026-08-14 00:59:43","SomniGuard",0.0,"      [01 11 1E 00 00 00 00 00]"
249,1786643983987,"2026-08-14 00:59:43","SomniGuard",0.0,"SOS [53 4F 53]"
250,1786643983998,"2026-08-14 00:59:43","SomniGuard",0.0,"      [01 11 1F 00 00 00 00 00]"
251,1786643984029,"2026-08-14 00:59:44","SomniGuard",0.0,"SOS [53 4F 53]"
252,1786643984033,"2026-08-14 00:59:44","SomniGuard",0.0,"       [01 11 20 00 00 00 00 00]"
253,1786643984127,"2026-08-14 00:59:44","SomniGuard",0.0,"SOS [53 4F 53]"
254,1786643984134,"2026-08-14 00:59:44","SomniGuard",0.0,"!      [01 11 21 00 00 00 00 00]"
255,1786643984153,"2026-08-14 00:59:44","SomniGuard",0.0,"SOS [53 4F 53]"
256,1786643984172,"2026-08-14 00:59:44","SomniGuard",0.0,"""      [01 11 22 00 00 00 00 00]"
257,1786643984181,"2026-08-14 00:59:44","SomniGuard",0.0,"SpO2:88.2% BPM:68 [53 70 4F 32 3A 38 38 2E 32 25 20 42 50 4D 3A 36 38]"
258,1786643984225,"2026-08-14 00:59:44","SomniGuard",0.0,"SOS [53 4F 53]"
259,1786643984229,"2026-08-14 00:59:44","SomniGuard",0.0,"#      [01 11 23 00 00 00 00 00]"
260,1786643984238,"2026-08-14 00:59:44","SomniGuard",0.0,"SOS [53 4F 53]"
261,1786643984255,"2026-08-14 00:59:44","SomniGuard",0.0,"$      [01 11 24 00 00 00 00 00]"
262,1786643984326,"2026-08-14 00:59:44","SomniGuard",0.0,"SOS [53 4F 53]"
263,1786643984346,"2026-08-14 00:59:44","SomniGuard",0.0,"%      [01 11 25 00 00 00 00 00]"
264,1786643984383,"2026-08-14 00:59:44","SomniGuard",0.0,"SOS [53 4F 53]"
265,1786643984438,"2026-08-14 00:59:44","SomniGuard",0.0,"&      [01 11 26 00 00 00 00 00]"
266,1786643984535,"2026-08-14 00:59:44","SomniGuard",0.0,"SOS [53 4F 53]"
267,1786643984558,"2026-08-14 00:59:44","SomniGuard",0.0,"'      [01 11 27 00 00 00 00 00]"
268,1786643984571,"2026-08-14 00:59:44","SomniGuard",0.0,"(      [01 11 28 00 00 00 00 00]"
269,1786643984602,"2026-08-14 00:59:44","SomniGuard",0.0,"SOS [53 4F 53]"
270,1786643984609,"2026-08-14 00:59:44","SomniGuard",0.0,"SOS [53 4F 53]"
271,1786643984618,"2026-08-14 00:59:44","SomniGuard",0.0,")      [01 11 29 00 00 00 00 00]"
272,1786643984628,"2026-08-14 00:59:44","SomniGuard",0.0,"SOS [53 4F 53]"
273,1786643984667,"2026-08-14 00:59:44","SomniGuard",0.0,"*      [01 11 2A 00 00 00 00 00]"
274,1786643984692,"2026-08-14 00:59:44","SomniGuard",0.0,"SOS [53 4F 53]"
275,1786643984721,"2026-08-14 00:59:44","SomniGuard",0.0,"+      [01 11 2B 00 00 00 00 00]"
276,1786643984767,"2026-08-14 00:59:44","SomniGuard",0.0,"SOS [53 4F 53]"
277,1786643984814,"2026-08-14 00:59:44","SomniGuard",0.0,",      [01 11 2C 00 00 00 00 00]"
278,1786643984828,"2026-08-14 00:59:44","SomniGuard",0.0,"SOS [53 4F 53]"
279,1786643984831,"2026-08-14 00:59:44","SomniGuard",0.0,"-      [01 11 2D 00 00 00 00 00]"
280,1786643984836,"2026-08-14 00:59:44","SomniGuard",0.0,"SOS [53 4F 53]"
281,1786643984845,"2026-08-14 00:59:44","SomniGuard",0.0,".      [01 11 2E 00 00 00 00 00]"
282,1786643984862,"2026-08-14 00:59:44","SomniGuard",0.0,"SOS [53 4F 53]"
283,1786643984873,"2026-08-14 00:59:44","SomniGuard",0.0,"/      [01 11 2F 00 00 00 00 00]"
284,1786643984888,"2026-08-14 00:59:44","SomniGuard",0.0,"SOS [53 4F 53]"
285,1786643984898,"2026-08-14 00:59:44","SomniGuard",0.0,"0      [01 11 30 00 00 00 00 00]"
286,1786643984921,"2026-08-14 00:59:44","SomniGuard",0.0,"SOS [53 4F 53]"
287,1786643984939,"2026-08-14 00:59:44","SomniGuard",1.0,"1      [01 11 31 00 00 00 00 00]"
288,1786643984973,"2026-08-14 00:59:44","SomniGuard",0.0,"SOS [53 4F 53]"
289,1786643984978,"2026-08-14 00:59:44","SomniGuard",2.0,"2      [01 11 32 00 00 00 00 00]"
290,1786643985031,"2026-08-14 00:59:45","SomniGuard",0.0,"SOS [53 4F 53]"
291,1786643985085,"2026-08-14 00:59:45","SomniGuard",3.0,"3      [01 11 33 00 00 00 00 00]"
292,1786643985104,"2026-08-14 00:59:45","SomniGuard",0.0,"SOS [53 4F 53]"
293,1786643985121,"2026-08-14 00:59:45","SomniGuard",4.0,"4      [01 11 34 00 00 00 00 00]"
294,1786643985170,"2026-08-14 00:59:45","SomniGuard",0.0,"SOS [53 4F 53]"
295,1786643985192,"2026-08-14 00:59:45","SomniGuard",5.0,"5      [01 11 35 00 00 00 00 00]"
296,1786643985274,"2026-08-14 00:59:45","SomniGuard",0.0,"SpO2:88.6% BPM:68 [53 70 4F 32 3A 38 38 2E 36 25 20 42 50 4D 3A 36 38]"
297,1786643985289,"2026-08-14 00:59:45","SomniGuard",0.0,"SOS [53 4F 53]"
298,1786643985297,"2026-08-14 00:59:45","SomniGuard",6.0,"6      [01 11 36 00 00 00 00 00]"
299,1786643985310,"2026-08-14 00:59:45","SomniGuard",0.0,"SOS [53 4F 53]"
300,1786643985327,"2026-08-14 00:59:45","SomniGuard",7.0,"7      [01 11 37 00 00 00 00 00]"
301,1786643985350,"2026-08-14 00:59:45","SomniGuard",0.0,"SOS [53 4F 53]"
302,1786643985372,"2026-08-14 00:59:45","SomniGuard",8.0,"8      [01 11 38 00 00 00 00 00]"
303,1786643985379,"2026-08-14 00:59:45","SomniGuard",0.0,"SOS [53 4F 53]"
304,1786643985397,"2026-08-14 00:59:45","SomniGuard",9.0,"9      [01 11 39 00 00 00 00 00]"
305,1786643985409,"2026-08-14 00:59:45","SomniGuard",0.0,":      [01 11 3A 00 00 00 00 00]"
306,1786643985420,"2026-08-14 00:59:45","SomniGuard",0.0,"SOS [53 4F 53]"
307,1786643985443,"2026-08-14 00:59:45","SomniGuard",0.0,"SOS [53 4F 53]"
308,1786643985449,"2026-08-14 00:59:45","SomniGuard",0.0,";      [01 11 3B 00 00 00 00 00]"
309,1786643985495,"2026-08-14 00:59:45","SomniGuard",0.0,"SOS [53 4F 53]"
310,1786643985499,"2026-08-14 00:59:45","SomniGuard",0.0,"<      [01 11 3C 00 00 00 00 00]"
311,1786643985542,"2026-08-14 00:59:45","SomniGuard",0.0,"SOS [53 4F 53]"
312,1786643985546,"2026-08-14 00:59:45","SomniGuard",0.0,"=      [01 11 3D 00 00 00 00 00]"
313,1786643985592,"2026-08-14 00:59:45","SomniGuard",0.0,"SOS [53 4F 53]"
314,1786643985595,"2026-08-14 00:59:45","SomniGuard",0.0,">      [01 11 3E 00 00 00 00 00]"
315,1786643985639,"2026-08-14 00:59:45","SomniGuard",0.0,"SOS [53 4F 53]"
316,1786643985642,"2026-08-14 00:59:45","SomniGuard",0.0,"?      [01 11 3F 00 00 00 00 00]"
317,1786643985688,"2026-08-14 00:59:45","SomniGuard",0.0,"SOS [53 4F 53]"
318,1786643985692,"2026-08-14 00:59:45","SomniGuard",0.0,"@      [01 11 40 00 00 00 00 00]"
319,1786643985737,"2026-08-14 00:59:45","SomniGuard",0.0,"SOS [53 4F 53]"
320,1786643985741,"2026-08-14 00:59:45","SomniGuard",0.0,"A      [01 11 41 00 00 00 00 00]"
321,1786643985787,"2026-08-14 00:59:45","SomniGuard",0.0,"SOS [53 4F 53]"
322,1786643985791,"2026-08-14 00:59:45","SomniGuard",0.0,"B      [01 11 42 00 00 00 00 00]"
323,1786643985832,"2026-08-14 00:59:45","SomniGuard",0.0,"SOS [53 4F 53]"
324,1786643985836,"2026-08-14 00:59:45","SomniGuard",0.0,"C      [01 11 43 00 00 00 00 00]"
325,1786643985887,"2026-08-14 00:59:45","SomniGuard",0.0,"SOS [53 4F 53]"
326,1786643985890,"2026-08-14 00:59:45","SomniGuard",0.0,"D      [01 11 44 00 00 00 00 00]"
327,1786643985930,"2026-08-14 00:59:45","SomniGuard",0.0,"SOS [53 4F 53]"
328,1786643985934,"2026-08-14 00:59:45","SomniGuard",0.0,"E      [01 11 45 00 00 00 00 00]"
329,1786643985980,"2026-08-14 00:59:45","SomniGuard",0.0,"SOS [53 4F 53]"
330,1786643985983,"2026-08-14 00:59:45","SomniGuard",0.0,"F      [01 11 46 00 00 00 00 00]"
331,1786643986029,"2026-08-14 00:59:46","SomniGuard",0.0,"SOS [53 4F 53]"
332,1786643986032,"2026-08-14 00:59:46","SomniGuard",0.0,"G      [01 11 47 00 00 00 00 00]"
333,1786643986079,"2026-08-14 00:59:46","SomniGuard",0.0,"SOS [53 4F 53]"
334,1786643986082,"2026-08-14 00:59:46","SomniGuard",0.0,"H      [01 11 48 00 00 00 00 00]"
335,1786643986127,"2026-08-14 00:59:46","SomniGuard",0.0,"SOS [53 4F 53]"
336,1786643986131,"2026-08-14 00:59:46","SomniGuard",0.0,"I      [01 11 49 00 00 00 00 00]"
337,1786643986179,"2026-08-14 00:59:46","SomniGuard",0.0,"SpO2:88.7% BPM:68 [53 70 4F 32 3A 38 38 2E 37 25 20 42 50 4D 3A 36 38]"
338,1786643986184,"2026-08-14 00:59:46","SomniGuard",0.0,"SOS [53 4F 53]"
339,1786643986188,"2026-08-14 00:59:46","SomniGuard",0.0,"J      [01 11 4A 00 00 00 00 00]"
340,1786643986228,"2026-08-14 00:59:46","SomniGuard",0.0,"K      [01 11 4B 00 00 00 00 00]"
341,1786643986233,"2026-08-14 00:59:46","SomniGuard",0.0,"SOS [53 4F 53]"
342,1786643986322,"2026-08-14 00:59:46","SomniGuard",0.0,"SOS [53 4F 53]"
343,1786643986326,"2026-08-14 00:59:46","SomniGuard",0.0,"L      [01 11 4C 00 00 00 00 00]"
344,1786643986370,"2026-08-14 00:59:46","SomniGuard",0.0,"SOS [53 4F 53]"
345,1786643986373,"2026-08-14 00:59:46","SomniGuard",0.0,"M      [01 11 4D 00 00 00 00 00]"
346,1786643986419,"2026-08-14 00:59:46","SomniGuard",0.0,"SOS [53 4F 53]"
347,1786643986425,"2026-08-14 00:59:46","SomniGuard",0.0,"N      [01 11 4E 00 00 00 00 00]"
348,1786643986429,"2026-08-14 00:59:46","SomniGuard",0.0,"SOS [53 4F 53]"
349,1786643986433,"2026-08-14 00:59:46","SomniGuard",0.0,"O      [01 11 4F 00 00 00 00 00]"
350,1786643986518,"2026-08-14 00:59:46","SomniGuard",0.0,"SOS [53 4F 53]"
351,1786643986521,"2026-08-14 00:59:46","SomniGuard",0.0,"P      [01 11 50 00 00 00 00 00]"
352,1786643986526,"2026-08-14 00:59:46","SomniGuard",0.0,"SOS [53 4F 53]"
353,1786643986530,"2026-08-14 00:59:46","SomniGuard",0.0,"Q      [01 11 51 00 00 00 00 00]"
354,1786643986614,"2026-08-14 00:59:46","SomniGuard",0.0,"SOS [53 4F 53]"
355,1786643986618,"2026-08-14 00:59:46","SomniGuard",0.0,"R      [01 11 52 00 00 00 00 00]"
356,1786643986627,"2026-08-14 00:59:46","SomniGuard",0.0,"SOS [53 4F 53]"
357,1786643986633,"2026-08-14 00:59:46","SomniGuard",0.0,"S      [01 11 53 00 00 00 00 00]"
358,1786643986711,"2026-08-14 00:59:46","SomniGuard",0.0,"SOS [53 4F 53]"
359,1786643986714,"2026-08-14 00:59:46","SomniGuard",0.0,"T      [01 11 54 00 00 00 00 00]"
360,1786643986759,"2026-08-14 00:59:46","SomniGuard",0.0,"SOS [53 4F 53]"
361,1786643986762,"2026-08-14 00:59:46","SomniGuard",0.0,"U      [01 11 55 00 00 00 00 00]"
362,1786643986808,"2026-08-14 00:59:46","SomniGuard",0.0,"SOS [53 4F 53]"
363,1786643986811,"2026-08-14 00:59:46","SomniGuard",0.0,"V      [01 11 56 00 00 00 00 00]"
364,1786643986857,"2026-08-14 00:59:46","SomniGuard",0.0,"SOS [53 4F 53]"
365,1786643986860,"2026-08-14 00:59:46","SomniGuard",0.0,"W      [01 11 57 00 00 00 00 00]"
366,1786643986905,"2026-08-14 00:59:46","SomniGuard",0.0,"SOS [53 4F 53]"
367,1786643986909,"2026-08-14 00:59:46","SomniGuard",0.0,"X      [01 11 58 00 00 00 00 00]"
368,1786643986955,"2026-08-14 00:59:46","SomniGuard",0.0,"SOS [53 4F 53]"
369,1786643986959,"2026-08-14 00:59:46","SomniGuard",0.0,"Y      [01 11 59 00 00 00 00 00]"
370,1786643987004,"2026-08-14 00:59:47","SomniGuard",0.0,"SOS [53 4F 53]"
371,1786643987008,"2026-08-14 00:59:47","SomniGuard",0.0,"Z      [01 11 5A 00 00 00 00 00]"
372,1786643987052,"2026-08-14 00:59:47","SomniGuard",0.0,"SOS [53 4F 53]"
373,1786643987056,"2026-08-14 00:59:47","SomniGuard",0.0,"[      [01 11 5B 00 00 00 00 00]"
374,1786643987151,"2026-08-14 00:59:47","SomniGuard",0.0,"SOS [53 4F 53]"
375,1786643987157,"2026-08-14 00:59:47","SomniGuard",0.0,"\      [01 11 5C 00 00 00 00 00]"
376,1786643987163,"2026-08-14 00:59:47","SomniGuard",0.0,"SOS [53 4F 53]"
377,1786643987170,"2026-08-14 00:59:47","SomniGuard",0.0,"]      [01 11 5D 00 00 00 00 00]"
378,1786643987182,"2026-08-14 00:59:47","SomniGuard",0.0,"SpO2:88.1% BPM:68 [53 70 4F 32 3A 38 38 2E 31 25 20 42 50 4D 3A 36 38]"
379,1786643987250,"2026-08-14 00:59:47","SomniGuard",0.0,"SOS [53 4F 53]"
380,1786643987256,"2026-08-14 00:59:47","SomniGuard",0.0,"^      [01 11 5E 00 00 00 00 00]"
381,1786643987261,"2026-08-14 00:59:47","SomniGuard",0.0,"SOS [53 4F 53]"
382,1786643987269,"2026-08-14 00:59:47","SomniGuard",0.0,"_      [01 11 5F 00 00 00 00 00]"
383,1786643987347,"2026-08-14 00:59:47","SomniGuard",0.0,"SOS [53 4F 53]"
384,1786643987351,"2026-08-14 00:59:47","SomniGuard",0.0,"`      [01 11 60 00 00 00 00 00]"
385,1786643987357,"2026-08-14 00:59:47","SomniGuard",0.0,"SOS [53 4F 53]"
386,1786643987361,"2026-08-14 00:59:47","SomniGuard",0.0,"a      [01 11 61 00 00 00 00 00]"
387,1786643987446,"2026-08-14 00:59:47","SomniGuard",0.0,"SOS [53 4F 53]"
388,1786643987451,"2026-08-14 00:59:47","SomniGuard",0.0,"b      [01 11 62 00 00 00 00 00]"
389,1786643987456,"2026-08-14 00:59:47","SomniGuard",0.0,"SOS [53 4F 53]"
390,1786643987466,"2026-08-14 00:59:47","SomniGuard",0.0,"c      [01 11 63 00 00 00 00 00]"
391,1786643987542,"2026-08-14 00:59:47","SomniGuard",0.0,"SOS [53 4F 53]"
392,1786643987549,"2026-08-14 00:59:47","SomniGuard",0.0,"d      [01 11 64 00 00 00 00 00]"
